url,title,play,user,
/playlist?id=2445945181,"我永远屈服于温柔，你是温柔本�?,755�?杉茶先生
/playlist?id=7564628151,甜系电子♥钟情于旋律，撩动心�?00%,3026,Martin网易云Carlos
/playlist?id=7567784910,健身必备热电｜酣畅淋漓的动感魅力,1678,Martin网易云Carlos
/playlist?id=2094091970,【R&B】慵懒的感觉非常舒服,3547�?猴里贵好想吃豆腐�?
/playlist?id=5204401228,『R&B』温柔与慵懒交织的氤氲梦�?356�?mightbeinsane4ever
/playlist?id=6994450975,【浓情爵士】久经思念的黄昏，缓缓而来的你,15�?鼠一属二
/playlist?id=167966646,『New RnB』最新R&B味道,也许你都没有听过,277�?VEEZiE_WYGD
/playlist?id=5172099805,复古浪漫丨与你消磨精致而苍老的宇宙,167�?丨IIIIIIIIII�?
/playlist?id=2155383482,正宗好货 | 请打开随机播放收听,325�?Trickyboiii
/playlist?id=2653868848,【德语】莱茵河畔之风拂过心�?24�?Raba�?112
/playlist?id=7559717442,岁月如歌 | 陪你烟火伴你风雨-自驾循环,9326,双双1212qf
/playlist?id=7510309600,欧美小众 | 探索未被发现的宝藏歌�?2527,月亮藏不住的小情�?
/playlist?id=7502502674,飙车党必备｜节奏控☛心跳快过车�?12�?Martin网易云Carlos
/playlist?id=7602291258,［慵懒微醺］出逃吧 在日落黄昏前,767,古瑞斯Graps
/playlist?id=7621881069,「英文歌」将轻快塞满地球,29705,贝克克y
/playlist?id=7026708053,化妆♫洗澡｜随机播放playlist�?161�?秋chill的首席推歌官
/playlist?id=6597679343,慵懒随�?| 戴上耳机舒适度100%,699�?期待每次见面
/playlist?id=6968174686,慵懒小众｜神曲级别迷幻吟�?367�?花信�?
/playlist?id=5475161057,民谣小调丨轻倚光�?无尽闲暇在此�?12�?丨IIIIIIIIII�?
/playlist?id=7556024386,【节奏控】超级好听的欧美神曲,23688,贴一角夕�?
/playlist?id=433008347,寻一处僻静角落听大叔弹唱,735�?泥娃娃Doll
/playlist?id=7519985063,游戏BGM｜电能冲剂，助你逆风翻盘,50188,Martin网易云Carlos
/playlist?id=2411629173,温柔英文�?睡觉专用,3592�?w柚w
/playlist?id=6755721491,欧美｜落日黄昏浪漫至死不�?194�?PinkSway
/playlist?id=7493960961,游戏BGM | 高燃战歌，逆境重生�?33170,Martin网易云Carlos
/playlist?id=7547370962,失落孤岛 | 品味尘世孤独与寂静为�?1552,月亮藏不住的小情�?
/playlist?id=7426512592,夏日度假丨海风拂面的清爽音律,44�?丨IIIIIIIIII�?
/playlist?id=6657577717,小众作祟_沉沦迷幻的爱,127�?配枪的茱丽叶
/playlist?id=2709554023,好听到炸的英文歌单！！！好歌单，不解释�?608�?cloud_�?
/playlist?id=2952117017,晚安曲丨生活细碎 万物成诗,88�?丨IIIIIIIIII�?
/playlist?id=802186231,安静的英文歌，舒缓心�?318�?戴尔摩斯
/playlist?id=3198941866,宝藏R&B：那些挑动心弦的惊艳佳作,724�?BAEK-J
/playlist?id=7601357722,拒绝单调！带电热�?放松，压力尽消☺,914,Martin网易云Carlos
/playlist?id=6919282294,Hip-hop | 又拽又酷的小姐姐歌单,239�?WUlian_M
/playlist?id=7079126547,想和你一起微醺曖�?｜沦陷于�?184�?怡爆�?
/playlist?id=7509165154,Future Bass｜绵柔电子，置身仙境,1678,Martin网易云Carlos
/playlist?id=85106466,沧桑●欧美大叔，入耳即醉的经典,1977�?-_Coldplay_-
/playlist?id=7616549503,好身材必备！燃脂电音，沉浸心动节�?1166,Martin网易云Carlos
/playlist?id=6678233267,温暖爵士｜咖啡与猫，治愈周末时光,148�?十三逆旅Cobain
/playlist?id=5169111277,放轻�?就当漫游地球 来和我一起听吧！,1148�?大大怪怪阿�?
/playlist?id=312734124,【节奏控】超带感的英文歌（经典篇�?16111�?原点FM
/playlist?id=7439467496,夏日回想 | 沉醉在微风与晚霞�?17�?尘埃之海
/playlist?id=7588082450,小众微醺 | 于日暮轻拾细碎温�?1354,Dream_d7
/playlist?id=6849008938,小众好听英文歌｜宝藏音乐时光,109�?Headhunter-z
/playlist?id=2863615757,双倍快�?| 听了心情会变�?244�?RgC2
/playlist?id=2703033645,�?w+热评』欧美万评撩耳男声（单曲循环�?6655�?冷森Listen
/playlist?id=4973646434,静享时光|午后阳光下的慵懒欢快小调,316�?后原
/playlist?id=307460409,适合玩游�?写作业时听的音乐,2961�?晓雾未散
/playlist?id=2140808907,Louis Vuitton 路易威登（店内曲精选）,315�?Carroll-Shelby
/playlist?id=7587903972,健身进行时：澎湃电音，高效燃脂♕,1733,Martin网易云Carlos
/playlist?id=7488984978,暖阳微醺｜所幸世上有光总会相遇�?13�?月亮藏不住的小情�?
/playlist?id=4870565549,民谣小调｜纵享休闲时刻的惬意,453�?Rhaast
/playlist?id=987527362,极致旋律：超好听的欧美歌曲大赏！,1038�?马翊�?
/playlist?id=2873336061,旋律说唱，听你诉说这个世�?402�?原点FM
/playlist?id=2289361714,�?9℃耳朵怀孕系列】值得单曲循环的英文歌,482�?是你的顾柒柒_cc
/playlist?id=7575209471,酷酷的歌 �?要悄悄努�?然后惊艳所有人,9553,月亮藏不住的小情�?
/playlist?id=6648791481,放空随想录丨酣醺黄昏编织温柔眷恋,16951,丨IIIIIIIIII�?
/playlist?id=7514091574,欧美爆燃卡点丨节奏感爆发的极致体�?80113,古瑞斯Graps
/playlist?id=3229941142,【R&B】都是些喝酒时听的歌,307�?猴里贵好想吃豆腐�?
/playlist?id=2237048282,【万评电音】抬头，已是一片星�?2244�?谐星七十六号
/playlist?id=7467635660,精致女嗓丨俘获心动的迷人旋律,13�?丨IIIIIIIIII�?
/playlist?id=2518831221,英文歌的天花�?2580�?ruiRuishy
/playlist?id=7422454990,旋律R&B｜梦幻、甜蜜、荡漾氛围的�?35�?Bzstrive
/playlist?id=6881875036,[ 复古留聲�?] 浪漫的千百种表达方式,107�?秋chill的首席推歌官
/playlist?id=7601896861,车载氛围电子｜沁心律动，耳膜冲刺,1166,Martin网易云Carlos
/playlist?id=2186405575,【Rap】说唱嘛 跟着晃就完事�?591�?猴里贵好想吃豆腐�?
/playlist?id=7595080537,凌晨探险家✌午夜放空，电子震动幻�?750,Martin网易云Carlos
/playlist?id=168315852,『R&B and RnB』R&B巅峰时期作品大全,104�?VEEZiE_WYGD
/playlist?id=7274227578,「R&B入耳即醉」放松心�?缓解焦虑,45�?RyanZ阿郑
/playlist?id=6954660951,「欧美」情遇英式小酒馆的浪漫✨,906�?-沐安_
/playlist?id=5381877263,「打游戏必备歌单」收藏最新超燃歌�?100�?_云端上的�?
/playlist?id=11067348,世界顶级沙发酒吧音乐�?1582�?雰川水也
/playlist?id=2503601617,Trap｜R&B 在你的生命里加点黄色,128�?奇怪少�?
/playlist?id=404263661,【节奏控】超带感的英文歌③（惊艳篇）,3343�?原点FM
/playlist?id=124923559,【百年经典】欧美时光穿梭机,137�?ModernTony
/playlist?id=6662878509,即刻律动 �?节奏当道 | R&B/Trap/Hip-Hop*,189�?Bronkent
/playlist?id=4894076787,欧美慵懒向｜ 独行的人总会遇到有趣的人,160�?懒瑟不懒
/playlist?id=5240172096,戴上耳机•拥抱美好与今晚的秋�?354�?樱桃味音�?
/playlist?id=7520532957,轰炸在电音浪�?25820,lOriagxN
/playlist?id=6839052279,惊艳女嗓丨极致个�?闻声心动的旋�?121�?丨IIIIIIIIII�?
/playlist?id=2748492595,欧美万评优质女声•萦绕耳畔忆于心间,3406�?冷森Listen
/playlist?id=4861736970,欧美流行歌曲的天花板了吧,163�?yxich01
/playlist?id=7554040850,欧美极致女声 - 爵士·蓝调,1086,夏日与晚安君
/playlist?id=395901752,「天使坠落�?敏感是万恶之�?263�?Seumas
/playlist?id=5361129558,【欧美】让你一秒倾心的神级电音❤�?52�?RuHIgeKatze
/playlist?id=6860376211,好听的英文歌持续更新�?760�?洛林s
/playlist?id=429253487,Hip-Hop/90s/Golden Age/Old School,72�?ZTM41
/playlist?id=2941287037,那些好听又找不到的英文歌�?409�?RNG子轩
/playlist?id=3101613217,【溫柔嗓音】keshi/demxntia,168�?月亮錯覺
/playlist?id=7462935100,深情对唱 | 电影里真爱至上的浪漫,12�?蝶影丛虫
/playlist?id=2335993921,清晨起来打开窗，心情美美�?556�?孤独中清�?
/playlist?id=22409444,独享时光，在旅行中找到自�?61�?墨_子陳
/playlist?id=731340834,�?�?`好听到爆的英�?1386�?神不登登-
/playlist?id=7533465971,飙车燃律｜醒脑电浪，时速爆表✈,8155,Martin网易云Carlos
/playlist?id=465977205,〖温柔男嗓�?磁性的声音给你不一样的心动,722�?浮丨�?
/playlist?id=5455674946,晚安序曲 | 把浪漫和温柔藏进美梦�?60�?与银河对�?
/playlist?id=2469559434,【欧美风】碧�?霉霉/戳爷/比伯/萌德/断眉,338�?温柔叉烧
/playlist?id=2114154989,【治愈英语歌】温柔的灵魂终将相遇,612�?二十�?
/playlist?id=2641429775,一个适合随机播放的英文歌�?96�?______�?
/playlist?id=128995744,【大叔嗓精选集】是谁的嗓音俘获你的�?925�?黄彦�?
/playlist?id=7567415651,欧美｜人们终将落俗，但浪漫至死不�?9752,夏日与晚安君
/playlist?id=7580814672,燃脂提神剂｜自由奔跑，感受活力风潮！,851,Martin网易云Carlos
/playlist?id=2584413932,R&B | 极致女声-或低沉性感或甜美柔�?510�?口袋里的黑白�?
/playlist?id=3131035907,一秒沦�?| 超好听的Remix,1428�?故事且温�?3
/playlist?id=5200022097,微醺 慵懒 高级�?[又纯又欲],568�?邓邓yuuuu
/playlist?id=19971832,20首欧美经典电影的经典金曲,146�?墨_子陳
/playlist?id=5377792761,开心能量棒 | 点亮心情的冷门宝�?114�?弄潮儿电�?
/playlist?id=7388247922,节奏控｜怦然心动的优美旋�?11�?这条平凡的狗_QwQ
/playlist?id=7527627486,温柔的风｜疲倦落入温柔暮色里,33�?Bzstrive
/playlist?id=2521376051,宿醉�?| 在一个暮色沉沉的早上醒来,397�?未完成的渥修斯基
/playlist?id=3132831247,一个健身女孩的{跑步歌单},638�?Gv-Mira
/playlist?id=7257116526,开口跪 | 侵入耳膜的欧美风歌曲,326�?Chingching�?
/playlist?id=2570474270,专业修复您的耳朵-R&b,95�?6k1Ms
/playlist?id=882129731,节奏感超好的英文�?305�?你认识hwh�?
/playlist?id=6883618134,【节奏控】一秒心动专属欧美精�?322�?Mr-李吉�?
/playlist?id=2161803752,欢快小调·清凉节奏唤醒你的抖腿因子,543�?树洞狸奴
/playlist?id=7240695468,街头随身听丨后都市潮酷青年消遣指�?17768,丨IIIIIIIIII�?
/playlist?id=7607731713,欧美R&B｜微醺中带着浪漫的情�?43225,Listento丶music
/playlist?id=367179654,45度角仰望天空才是听朋克的正确姿势,335�?帅到掉渣
/playlist?id=5153592120,惬意舒适★温馨的阳光照着柔软的枕�?611�?樱桃味音�?
/playlist?id=7359295346,【英文】温柔治愈开口跪系列�?74840,热心音乐人橘�?
/playlist?id=1997189512,北欧民谣 | 赐你一剂澄净安逸的心灵圣药,1352�?Xthousis6
/playlist?id=932176943,「PB-R&B 」另类迷幻的空灵音律�?379�?JazzLove
/playlist?id=7448280652,纵享丝滑好旋�?21454,lOriagxN
/playlist?id=2296601213,青柠味复古 ✘ 凌步夏傍西海岸的空幻,632�?-XxxGreyenios-
/playlist?id=2050976156,Beautiful Now【音乐的力量·电音�?2286�?Damons_Xsw
/playlist?id=608338804,Trap/ 匪帮说唱/精神毒剂,1146�?Kimdolll
/playlist?id=2661667887,直抵心灵深处的欧美伤感女�?927�?一个酷爱听歌的骚年
/playlist?id=2882480606,法式清新°普罗旺斯里的浪漫时光,51�?鹿北�?
/playlist?id=2572103899,骑行歌单|听节�?世界万物皆肃�?15�?kemomi
/playlist?id=5066895299,黄昏序曲｜温柔节奏✘冷门宝藏旋律,34�?NeilShine_
/playlist?id=929874845,欧美 | 注入灵魂·流行英文歌曲指南,193�?织秋�?
/playlist?id=2798921885,R&B·沉浸在克莱因蓝的浪漫�?39�?干饭小天才丶
/playlist?id=509250429,酷仔俱樂�?| 型男辣妹都在听什�?62�?弄潮儿电�?
/playlist?id=7590055467,海边与夜晚｜理想的生活需要一点热爱和心动,66866,Listento丶music
/playlist?id=982458656,最经典欧美乡村音乐集锦,25�?白浪羨人
/playlist?id=2040074016,「女声控」音色沁人心 旋律美如�?1259�?怪兽Sound
/playlist?id=2952088224,云端漫步丨迷失在如梦似幻的北欧仙境中,156�?丨IIIIIIIIII�?
/playlist?id=2818648102,「雷鬼音�?00首精选」雷鬼党必藏歌单,33�?侠侣亲子-许天�?
/playlist?id=7386964160,元气指南丨轻快节奏与迷人嗓音的极致律�?68912,丨IIIIIIIIII�?
/playlist?id=473759386,〖优质男嗓〗听到就心动的声�?932�?浮丨�?
/playlist?id=7501527132,拯救失落 | 每个人心中都有一座孤�?16382,月亮藏不住的小情�?
/playlist?id=2513522691,梦龙 酷乐 魔力�?林肯公园 共和时代,41�?-Crist-Francis-
/playlist?id=2335937641,『走路带风』那些气场十分强大的歌曲,158�?挪威的童�?
/playlist?id=383630156,点进来记得开随机播放:),778�?VITESSE552
/playlist?id=7606795313,电感EDM：热场点缀，感受激扬释�?418,Martin网易云Carlos
/playlist?id=2634203521,迷死人的前奏 百听不厌的前十秒,1100�?螚安Vivienne
/playlist?id=5474316010,『英文小调』你是我疲惫生活里的希望与糖,148�?陈笑一Joylyn
/playlist?id=2051476669,trap,嘻哈榜，（最洗脑的歌曲）,157�?Boy2099
/playlist?id=7376592408,郊游必备丨沿路的旅途邂逅美妙的奇遇,32�?丨IIIIIIIIII�?
/playlist?id=2218362915,“因为遇到了温柔的人 所以想温柔待人�?121�?树洞狸奴
/playlist?id=7443047337,复古迷幻丨在日升月落里相遇的浪漫,15959,丨IIIIIIIIII�?
/playlist?id=77695007,超好听的小清新英文歌1,1341�?yml-michelle
/playlist?id=4862269763,欧美男嗓丨那些怦然心动的瞬�?都和你有�?44�?丨IIIIIIIIII�?
/playlist?id=934792457,「英伦摇滚」唱片中的昔日时�?886�?xept
/playlist?id=6942947212,Chill Time丨远离浮华的清泠之音 疗愈100�?18469,丨IIIIIIIIII�?
/playlist?id=7613187709,动感地带｜节奏当催眠的声音做梦都不停,36156,Evelauren
/playlist?id=2679916677,『Melodic Rap�?| 令人沉醉的旋律说�?|,485�?HsiungTheKid
/playlist?id=3228267859,温柔晚安�?| 我想在梦里飞向宇宙的另一�?1034�?后原
/playlist?id=7033532707,【拽姐出街�?| 辣妹必备~�?182�?goddess-�?
/playlist?id=7018479608,灵魂歌手Adele回归|空灵嗓音诠释纯粹深情,338�?网易云音�?
/playlist?id=7442665932,情绪回收站丨风逐云�?月色无处遁�?34145,丨IIIIIIIIII�?
/playlist?id=7562097076,R&B丨撩人心弦，浪漫节拍,36773,七厘视线
/playlist?id=443637511,欧美轻快小调//让烦恼随风飘�?1920�?赋魅
/playlist?id=533582963,开口即俘获人心，一听就爱上的英文歌,2613�?原点FM
/playlist?id=2920934734,『怀旧欧美』百首不得不听的英文经典,114�?枫jackie
/playlist?id=311692545,【民谣盛宴�?00首必听欧美民�?3035�?pure日月
/playlist?id=7561348669,悠扬之音｜让温暖的音符浸濡耳膜,5237,Bzstrive
/playlist?id=7537430156,慵懒小调 | 想和你一起聆听自然之�?721,月亮藏不住的小情�?
/playlist?id=2160524528,经典而又浪漫的爵士乐，绝不能错过,39�?云音乐曲�?
/playlist?id=7518226127,⁣【万圣狂欢】HYBRID TRAP轻型的手持电�?1635,MoodSight
/playlist?id=5307191849,声色撩人丨一见倾心 迷醉旋律摄入100%,19�?丨IIIIIIIIII�?
/playlist?id=7392935677,悲伤情绪店•承受心天季候，度过无你的四�?27879,鼠一属二
/playlist?id=2819596401,夏日清爽的响指节奏，给心情好好放个假�?884�?原点FM
/playlist?id=3224375889,硬汉柔情｜徜徉于耳际的乡村情�?37�?Rhaast
/playlist?id=2514269356,欧美微醺 · 韵味十足的高级爵士女�?533�?shakemyhead
/playlist?id=7469766336,开车必备|安全驾驶 音乐交给我（总和持更�?41368,NavyBluuueSkies
/playlist?id=7546292115,Melodic Dubstep｜旋律回响贝�?392,ChacMusic
/playlist?id=504347934,开口就爱上的欧美音乐【慎点！�?6284�?ModernTony
/playlist?id=505651201,Deep House丨沉醉于梦境般的迷幻律动,589�?避难所Shelter
/playlist?id=5472208221,欧美|单曲循环系列「持续更新�?71�?人帅个高小汤�?
/playlist?id=2871863641,睡眠治愈�?| 慵懒撩人，聆听入�?687�?后原
/playlist?id=647135926,『欧美前奏控』论歌曲前奏的重要�?1618�?冷森Listen
/playlist?id=7479752224,「快乐星球�?会让你心情变好的英文�?34055,柠暖�?
/playlist?id=2414158210,英语课上的那些英文歌【青春印象�?1729�?云音乐曲�?
/playlist?id=389177356,「欧美」开口跪 旋律�?节奏�?51�?pwdkzl
/playlist?id=7575896074,治愈夕阳｜今天也是与温暖相遇的日�?24220,Listento丶music
/playlist?id=478761222,仙女化妆/洗澡/敷面膜歌�?卡点 节奏,477�?我什么时候变富婆
/playlist?id=7524974380,�?022甜腻到炸】值得单曲循环的英文歌�?,599,迷人D大魔王_
/playlist?id=2314766620,『电音女毒』女声响起，即沦陷之�?1193�?HUMAN00
/playlist?id=6606528455,欧美精选| 温柔轻唱，散步兜风恰好时,326�?数学能有什么坏心思呢
/playlist?id=2623441208,『欧美』热榜pop流行宝藏英文歌曲·持续更新,198�?-李钟硕的yan�?
/playlist?id=2151381888,『欧美风』节奏感｜运动｜醒脑｜耳孕专用,413�?Cceciliao
/playlist?id=7497664731,欧美温柔女声 | 你的出现温柔了我整个世界,1918,月亮藏不住的小情�?
/playlist?id=7561140095,欧里美气｜陶醉于旋律，烟熏雾�?582,Martin网易云Carlos
/playlist?id=987359473,戳爷 六公�?碧梨 萌德 断眉 黄老板 joji�?560�?-Crist-Francis-
/playlist?id=631897004,海伦司helens御用歌单,191�?梦屿�?
/playlist?id=2730291578,「皱起的雾」夜空中潜沉着死去的月�?783�?独行的棕�?
/playlist?id=5389381525,星空电子「极致电音」逃离梦境的宇航员,71�?PeterMckinnon
/playlist?id=7507958040,重温经典｜穿越时�?历久弥新的欧美老歌,15404,Bzstrive
/playlist?id=7527662653,小众惊艳｜光影陆�?梦幻气泡旋律,8562,Bzstrive
/playlist?id=111126364,超赞！跑步燃脂的健身运动节奏,864�?瑾妤�?
/playlist?id=2561623331,那些好听到单曲循环的�?977�?_灵芝甘露
/playlist?id=5010875832,闻香寻味｜时光沉淀后方感深�?268�?52赫兹共振
/playlist?id=2770619504,感觉会在纽约街头潮店听见的高级英文歌,354�?小熊一天吃两罐蜂蜜
/playlist?id=717848220,Trap Remix丨当欧美热单遇上毒性低�?2301�?避难所Shelter
/playlist?id=2839184829,超级无敌好听的英文歌.,1819�?劫戒0809
/playlist?id=7527378245,天鹅绒之夜｜玫瑰凋零在记忆之�?65833,Bzstrive
/playlist?id=2883560847,节奏感强的英文歌[抓耳的旅律不断响起],564�?冷艳争春喜烂�?
/playlist?id=7438875716,微醺慵懒 | 趁着醉意和你讲浪漫和�?13�?月亮藏不住的小情�?
/playlist?id=2049779104,辣妹听hiphop!!,703�?CreepyCreepyCreepy
/playlist?id=4926322,顶级潮牌门店音乐,283�?雰川水也
/playlist?id=1983368251,冷门另类 | 宝藏歌单,10�?UncleAllen_龍哥
/playlist?id=7533666370,迷幻空灵 | 穿透灵魂之音在尘世独行,175,月亮藏不住的小情�?
/playlist?id=2393030002,开车听的美国乡村音乐（B�?487�?马克安德�?
/playlist?id=153717657,慵懒鼓点 舒服到骨子里,238�?云村�?
/playlist?id=2015397679,适合努力学习英语时听的歌�?2898�?xept
/playlist?id=7562920332,月下探戈｜与你浸泡在微醺夜色�?25765,Bzstrive
/playlist?id=5231163116,【慵懒舒缓向】给你恰到好处的愉悦,172�?W-沙丁鱼罐�?
/playlist?id=5103777001,欧美女声英语歌超好听的英文歌欧美流行歌曲,85�?小奈奈n
/playlist?id=6620195607,复古浪潮 | 日落兜风 穿梭于变换的霓虹灯间,81�?期待每次见面
/playlist?id=2907212090,浪漫黄昏|夕阳总会温柔地落在你肩上,492�?Acetylspiramycin
/playlist?id=2660676614,美女ᴍᴀᴋᴇᴜᴘ｜面膜｜洗澡洗脸｜歌�?793�?-crystall-
/playlist?id=981591899,「欧美治愈」愿你被这个世界温柔以待,136�?夕日向暖
/playlist?id=2979201561,「下午茶」街角咖啡店 悠闲下午�?135�?Amber丶Queen
/playlist?id=985540853,「荒诞的梦」末日余欢与最后的狂奔,66�?苏子星河
/playlist?id=6793651314,节奏控｜健身爱好者的专属福利,57�?这条平凡的狗_QwQ
/playlist?id=100468911,【时尚】潮牌店专属,244�?瘦茶
/playlist?id=110943637,慵懒、烟酒和感人,1081�?窺鏡自憐
/playlist?id=2777953134,巨温柔的英文歌✨,1087�?奈奈生晴�?
/playlist?id=2910905753,那些超好听节奏感超强的英文单�?105�?妹妹真漂�?
/playlist?id=36432129,NICE SONG 金曲�?281�?雰川水也
/playlist?id=2738759532,『爵士音乐』情醉意迷，微醺慵懒的酒�?556�?一生向�?
/playlist?id=2632895324,欧美流行 | 好听到单曲循环的宝藏歌曲,492�?青钢怎可恋人�?
/playlist?id=469650054,欢快小节�?天天好心�?102�?这条平凡的狗_QwQ
/playlist?id=89272476,在欧洲田园般的乡村小路骑单车/不定期更�?845�?DutchDanny
/playlist?id=6947774912,错乱下的粒子漫游,65�?lOriagxN
/playlist?id=6883224040,节奏电音｜宅家不躺平 在线云蹦�?77�?这条平凡的狗_QwQ
/playlist?id=2637756564,原味美国.乡村音乐,27�?山东-老刘
/playlist?id=9385273,Norah Jones 诺拉-琼斯 女爵士歌�?157�?随风入梦
/playlist?id=2429537442,开口即俘获人心，一听就爱上的英文歌 �?1385�?原点FM
/playlist?id=780523862,【节奏控】清爽节奏，中毒的旋律循环不�?762�?原点FM
/playlist?id=878055250,没什么比唱起Jazz的你 更性感�?330�?KillBunny
/playlist?id=5373116087,R&B SOUL深陷温柔 ,150�?是贝拉阿
/playlist?id=4874886418,无前奏系�?| 心动挑战，耳朵喜欢好音�?452�?olly的牙�?
/playlist?id=7478252586,开个咖啡吧放点舒缓音乐,26152,chelife
/playlist?id=549368187,欧美嘻哈＆【篮球节奏控�?753�?毒克�?
/playlist?id=2875321368,Trap Rap R&B 杂…�?873�?Krixx_
/playlist?id=7505283724,Imagine Dragons｜感受最棒的摇滚音乐质感,3434,不加糖的阔落
/playlist?id=3215691096,[温柔系男声] 宝藏 | 冷门 小众英文�?37�?不喜桂圆Rumice
/playlist?id=7477547538,在舒缓的旋律中陪你渐入佳�?28045,云村音乐�?
/playlist?id=2390539027,【欧美】那些让耳朵怀孕的英文歌曲�?5073�?Mysterious-Box
/playlist?id=2128071807,Bossa Nova惬意的下午茶时光,321�?卧室坐家
/playlist?id=739981123,响指系｜沉醉于清新悦耳的响指节奏中♬,804�?一个酷爱听歌的骚年
/playlist?id=2656845942,三分高冷 七分性感 穿过耳膜亲吻�?548�?Anjunadeep
/playlist?id=6962582540,【私藏歌单】巨巨有感觉的英文歌！超酥！,21�?佛系音乐藏家
/playlist?id=455529212,慢节奏欧�?| 轻吟倾诉，晚来之时风停雨�?72�?Themint
/playlist?id=2942278931,论怎么做一个酷而有品的�?133�?ChokeWhale
/playlist?id=2729238249,欧美经典丨蓝调布鲁斯�?16�?pwdkzl
/playlist?id=997830646,【欧美】民谣深处的时光小巷,63�?一条失去梦想的咸鱼i
/playlist?id=7348482600,【欧美乡村】民谣深处的另一个时光小�?21032,星空悟羽
/playlist?id=692254353,国外超级swag的说唱音�?trap boombap,240�?拒分
/playlist?id=532401498,〖节奏控〗欧美女声让人中毒的旋律,433�?一个酷爱听歌的骚年
/playlist?id=7456078560,戴上耳机|一个人听|全世界都是你�?31925,你的媛宝宝鸭
/playlist?id=2634243359,=》晚安曲�? ⠀月亮今晚盖上了软fufu的棉�?950�?鹿北�?
/playlist?id=7598472387,「励志向」如果你有梦想的话，就要去捍卫它,196,夏日与晚安君
/playlist?id=630304838,溫柔宇宙的核�?307�?i9xx
/playlist?id=2476188541,CHILL ROOM,58�?Alvin-_-
/playlist?id=5352120320,R&B | 撩动旋律，引入深邃眼�?185�?生活委员
/playlist?id=2870197061,欧美 | 精选良�?前奏/开口就会让你沉�?35�?剑仙xg
/playlist?id=2239534739,每天提升正能�?心中充满小太�?224�?树洞狸奴
/playlist?id=932071711,画画时听的歌 艺术 设计 (专注的做一件事),278�?无所谓的灵魂
/playlist?id=2796590883,复古微醺的迷人气�?︴︴,19�?Melanieis
/playlist?id=520172117,♪适合学习英语的歌�?891�?--苏麻离青--
/playlist?id=7567135865,小酒馆有歌也有你的故�?1221,chelife
/playlist?id=2729114851,欧美经典丨乡村音乐�?92545,pwdkzl
/playlist?id=5080932663,〔超燃英文歌曲丨爆炸踩点系列�?503�?Bilaliden-
/playlist?id=5803616,Adele（阿黛尔�?灵魂歌手,215�?随风入梦
/playlist?id=2836076568,『晚安夜曲』万籁俱寂，与世界共�?314�?十三逆旅Cobain
/playlist?id=134606748,【毒】开口沉醉，迷失于这女声,1584�?瘦茶
/playlist?id=2324605704,【化妆】拽姐的专属BGM,2075�?单杀修女_
/playlist?id=3081785422,床上的那些氛围感€�?386�?JeanaChong
/playlist?id=2236335577,英美老派情调┃一个人也可以幸福的安静听歌,141�?阡陌隐兮
/playlist?id=2017842999,呢喃细语 · 触电般的酥麻感侵入全�?881�?qhuiya
/playlist?id=6644781537,自信元气�?| 新一天的正能量补�?86�?弄潮儿电�?
/playlist?id=2794956036,放松:) 美好的一天现在开�?298�?Aidly艾迪�?
/playlist?id=888065791,【英音】节奏控好听又带感的英文�?70�?LoStno
/playlist?id=2623057239,【节奏控】｜健身歌单,211�?STAGE-G
/playlist?id=2579399082,【电子女声】惊艳女声和电音的邂逅②,743�?原点FM
/playlist?id=3163139856,悠悠时光｜语调轻柔的诉说一场浪�?176�?Bzstrive
/playlist?id=7626519528,蜜电宇航员➹温柔节奏，清新浪�?110,Martin网易云Carlos
/playlist?id=2954657473,下辈子做一只咖啡馆的猫，听着音乐扭着懒腰,101�?olly的牙�?
/playlist?id=571917644,「法式嗓音」美如画的意�?160�?八月夏末_
/playlist?id=7508668431,轻躁电子节拍器｜聆听瑰丽畅想,800,Martin网易云Carlos
/playlist?id=891370354,热血燃向｜提神醒脑防瞌睡型BGM,4828�?是走一�?
/playlist?id=17044038,100首经典英文歌曲排行榜*上篇,2827�?pure日月
/playlist?id=7486016882,Future Bass｜灵动佳音，云游幻境,14�?Martin网易云Carlos
/playlist?id=2746193185,卧室温柔/性感/慵懒�?u are my desire.""",270�?脏鱼L,,
/playlist?id=2802306619,「欧美电子」带感节奏你无法拒绝的好听电�?1154�?Amber丶Queen,,,
/playlist?id=5017409561,沙发音乐｜慵懒惬意的小资格调,491�?Rhaast,,
/playlist?id=2449584784,好听到爆的欧美歌,84�?安风诺良�?,,
/playlist?id=6940116169,橘色心情｜驾车飞驰在黄昏下的日落大道,288�?Evelauren,,
/playlist?id=5209517392,R&B | 挽留于心的撩人节�?181�?生活委员,,,
/playlist?id=7613945198,休假浪漫�?| 沿途风景皆无你耀�?136,Dream_d7,,
/playlist?id=6731529463,节奏控｜让人欲罢不能极致电音,46�?这条平凡的狗_QwQ,,
/playlist?id=2196397364,沉迷Luh Kel （旋律天才）,827�?那是我仅有的温柔和爱你的原因,,
/playlist?id=378139503,『Neo Soul』了解一下新感觉灵魂乐吧,87�?VEEZiE_WYGD,,
/playlist?id=7481317706,R&B|面对世界，寻觅你身影的锚�?21889,生活委员,,
/playlist?id=60662715,越练越High 20首（肆）女声专场,171�?丁炜,,
/playlist?id=452527805,清新节奏�?/愉悦就在弹指�?35�?赋魅,,,
/playlist?id=615350798,hiphop『进口好货�?336�?xy耀,,,
